City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Kajaani,FI,64.2273,27.7285,64.45,63,0,9.22,clear sky
238,Nova Olinda Do Norte,BR,-3.8881,-59.0942,80.76,64,45,0.96,scattered clouds
239,Cotonou,BJ,6.3654,2.4183,78.31,85,80,5.41,broken clouds
240,Cuamba,MZ,-14.8031,36.5372,60.69,88,86,6.2,overcast clouds
241,Rodrigues Alves,BR,-7.738,-72.6509,76.53,64,1,1.54,clear sky
242,Axim,GH,4.8699,-2.2405,76.15,89,89,5.84,overcast clouds
243,Torbay,CA,47.6666,-52.7314,60.8,95,99,13.85,overcast clouds
244,Kroonstad,ZA,-27.6504,27.2349,43.2,50,0,8.23,clear sky
245,Kalabo,ZM,-14.97,22.6814,62.11,48,64,12.55,broken clouds
246,Stephenville Crossing,CA,48.5,-58.4318,66.22,82,8,8.48,clear sky
247,Cap Malheureux,MU,-19.9842,57.6142,67.46,76,43,3.0,scattered clouds
248,Jhudo,PK,24.964,69.2968,86.31,72,82,15.35,broken clouds
249,Taoudenni,ML,22.6783,-3.9836,102.02,9,1,15.08,clear sky
250,Krasnoslobodsk,RU,48.7072,44.5714,66.02,45,0,8.95,clear sky
251,Grand-Lahou,CI,5.1367,-5.0242,76.66,88,93,5.88,light rain
252,Henties Bay,NA,-22.116,14.2845,74.86,32,0,17.63,clear sky
253,Rabat,MA,33.9911,-6.8401,63.16,87,0,0.0,clear sky
254,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.54,40,3,3.76,clear sky
255,Tshikapa,CD,-6.4167,20.8,69.46,39,5,2.13,clear sky
256,Marsa Matruh,EG,31.3525,27.2453,76.12,74,0,11.59,clear sky
257,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,100,18.41,overcast clouds
258,Stokmarknes,NO,68.5646,14.9108,55.38,94,61,2.3,broken clouds
259,Aras,ES,42.5617,-2.356,54.01,67,40,8.05,scattered clouds
260,Lunino,RU,53.5918,45.2271,63.12,94,23,5.35,few clouds
261,Montlucon,FR,46.3333,2.6,54.7,94,54,2.93,broken clouds
262,Peniche,PT,39.3558,-9.3811,62.29,78,0,22.75,clear sky
263,Bonoua,CI,5.2741,-3.595,80.22,89,99,3.98,overcast clouds
264,Ganta,LR,7.3022,-8.5308,70.16,99,81,0.83,moderate rain
265,Berlevag,NO,70.8578,29.0864,59.0,62,5,2.3,clear sky
266,San Carlos De Bariloche,AR,-41.1456,-71.3082,43.25,62,100,9.26,moderate rain
267,Breves,BR,-1.6822,-50.4803,78.33,72,74,2.53,broken clouds
268,Utete,TZ,-7.986,38.758,66.02,75,25,2.1,scattered clouds
269,Shahr-E Babak,IR,30.1165,55.1186,77.9,16,12,1.1,few clouds
270,Mao,ES,39.8885,4.2658,72.16,83,20,11.5,few clouds
271,Chaman,PK,30.9236,66.4512,83.07,22,28,5.61,scattered clouds
272,Kopavogur,IS,64.1123,-21.913,50.22,79,96,5.01,overcast clouds
273,Tabas,IR,33.5959,56.9244,94.1,10,0,11.1,clear sky
274,San Antonio,US,29.4241,-98.4936,91.15,52,20,24.16,few clouds
275,Paamiut,GL,61.994,-49.6678,40.62,82,52,4.27,broken clouds
276,Kindu,CD,-2.95,25.95,71.33,64,28,2.59,scattered clouds
277,Siverek,TR,37.755,39.3167,71.42,32,2,5.23,clear sky
278,Brokopondo,SR,4.75,-55.1667,76.84,86,94,4.79,overcast clouds
279,Rize,TR,40.9044,40.8949,47.88,75,5,5.66,clear sky
280,Bathsheba,BB,13.2167,-59.5167,80.47,81,100,21.74,overcast clouds
281,Cockburn Town,TC,21.4612,-71.1419,82.44,77,100,21.77,overcast clouds
282,Saint-Augustin,CA,51.226,-58.6502,59.14,88,72,16.51,broken clouds
283,Maragogi,BR,-9.0122,-35.2225,75.4,76,62,13.38,broken clouds
284,Plouzane,FR,48.3833,-4.6167,53.78,87,0,8.05,clear sky
285,Antalaha,MG,-14.9003,50.2788,66.79,81,62,8.9,light rain
286,Rabo De Peixe,PT,37.8,-25.5833,66.27,83,75,5.75,broken clouds
287,Kralendijk,BQ,12.15,-68.2667,78.71,84,100,19.17,overcast clouds
288,Caxito,AO,-8.5785,13.6643,65.73,96,13,2.75,few clouds
289,Port-Gentil,GA,-0.7193,8.7815,73.36,88,75,12.66,broken clouds
290,Mangai,CD,-4.05,19.5333,72.36,45,34,1.63,scattered clouds
291,Aksarka,RU,66.5606,67.7975,46.18,78,100,27.67,overcast clouds
292,Sagua La Grande,CU,22.8067,-80.0756,83.66,68,83,8.03,light rain
293,Tocache,PE,-8.1842,-76.5125,74.39,74,10,0.18,clear sky
294,Qandala,SO,11.472,49.8728,90.79,48,100,11.7,overcast clouds
295,Kurchaloy,RU,43.2018,46.0881,71.46,84,81,0.78,broken clouds
296,Leh,IN,34.1667,77.5833,60.53,38,0,5.91,clear sky
297,La Romana,DO,18.4273,-68.9728,84.56,70,75,5.75,broken clouds
298,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,100,18.41,overcast clouds
299,Teguldet,RU,57.3064,88.1667,55.18,97,100,12.1,moderate rain
300,Abu Zabad,SD,12.35,29.25,77.5,62,57,7.49,broken clouds
301,Bilma,NE,18.6853,12.9164,92.79,12,21,4.85,few clouds
302,Sydney Mines,CA,46.2367,-60.2177,70.18,85,7,10.0,clear sky
303,Camacha,PT,33.0833,-16.3333,63.82,68,20,12.66,few clouds
304,Znamenskoye,RU,57.1281,73.8282,49.05,82,98,9.04,overcast clouds
305,Sayyan,YE,15.1718,44.3244,69.66,24,100,4.99,overcast clouds
306,Beboto,TD,8.2668,16.939,71.22,97,98,5.57,moderate rain
307,Beroroha,MG,-21.6667,45.1667,57.36,74,0,6.67,clear sky
308,Punalur,IN,9.0,76.9333,73.65,93,86,2.15,overcast clouds
309,Taltal,CL,-25.4,-70.4833,61.05,66,100,3.58,overcast clouds
310,Lima,PE,-12.0432,-77.0282,61.39,42,63,9.1,broken clouds
311,Adrar,MR,20.5022,-10.0711,91.15,15,0,11.83,clear sky
312,Roald,NO,62.5833,6.1333,60.75,94,100,3.44,moderate rain
313,Rush,IE,53.5223,-6.0931,59.0,72,75,11.5,light rain
314,Oriximina,BR,-1.7656,-55.8661,79.09,79,91,3.11,overcast clouds
315,Aracati,BR,-4.5617,-37.7697,80.98,73,64,10.22,broken clouds
316,Springbok,ZA,-29.6643,17.8865,58.24,32,0,22.26,clear sky
317,Dombarovskiy,RU,50.7587,59.5386,56.5,74,0,7.27,clear sky
318,Kommunisticheskiy,RU,61.6789,64.4819,42.73,90,99,8.59,overcast clouds
319,Macaiba,BR,-5.8583,-35.3539,77.83,83,75,9.22,broken clouds
320,Moroni,KM,-11.7022,43.2551,74.03,78,5,11.12,clear sky
321,Port Blair,IN,11.6667,92.75,81.32,78,83,13.96,broken clouds
322,Shache,CN,38.4167,77.2406,85.03,21,98,4.18,overcast clouds
323,Lincoln,US,40.8,-96.667,81.86,41,53,5.01,broken clouds
324,Bakel,SN,14.905,-12.4568,97.54,32,89,7.38,overcast clouds
325,Westport,US,41.1415,-73.3579,76.64,95,100,3.44,moderate rain
326,Walvis Bay,NA,-22.9575,14.5053,73.85,28,1,16.51,clear sky
327,Rio Claro,BR,-22.4114,-47.5614,62.15,74,16,1.57,few clouds
328,French Harbor,HN,16.35,-86.4333,84.07,83,15,5.99,few clouds
329,Bulawayo,ZW,-20.15,28.5833,49.35,84,95,17.78,overcast clouds
330,Ludvika,SE,60.1496,15.1878,71.78,69,38,6.73,scattered clouds
331,Bengkulu,ID,-3.8004,102.2655,74.98,88,99,4.25,overcast clouds
332,Frolovo,RU,49.7713,43.6622,63.41,59,0,5.19,clear sky
333,Ayni,TJ,39.3941,68.5377,70.74,54,3,1.74,clear sky
334,Sisimiut,GL,66.9395,-53.6735,43.23,81,37,5.84,scattered clouds
335,Norton,ZW,-17.8833,30.7,51.84,85,61,9.48,broken clouds
336,Nieuw Nickerie,SR,5.95,-56.9833,77.7,85,47,5.06,scattered clouds
337,Maicao,CO,11.3832,-72.2432,82.63,69,3,15.05,clear sky
338,Bud,US,39.447,-86.1758,78.82,36,3,9.73,clear sky
339,Pitkyaranta,RU,61.5734,31.4792,56.01,58,49,10.58,scattered clouds
340,Longyearbyen,SJ,78.2186,15.6401,44.44,76,40,12.66,scattered clouds
341,Brusyliv,UA,50.2845,29.5263,66.67,80,37,4.92,scattered clouds
342,Kalvarija,LT,54.4,23.2333,68.59,78,58,6.29,broken clouds
343,Marzuq,YE,14.4,46.4667,80.28,55,100,6.76,overcast clouds
344,Awbari,LY,26.5921,12.7805,90.95,15,36,6.87,scattered clouds
345,Bekhtery,UA,46.251,32.2927,70.54,66,69,8.37,broken clouds
346,Kurunegala,LK,7.4863,80.3623,73.76,92,51,4.68,broken clouds
347,Ilinge,ZA,-31.9768,27.0427,41.34,56,0,2.33,clear sky
348,Pergamino,AR,-33.89,-60.5736,48.18,79,100,1.99,light rain
349,Yarmouth,US,41.7057,-70.2286,71.96,87,100,9.22,overcast clouds
350,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.44,62,14,6.11,few clouds
351,Narasannapeta,IN,18.4167,84.05,81.45,80,100,1.68,overcast clouds
352,Urumqi,CN,43.801,87.6005,79.75,30,0,4.47,clear sky
353,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,76.26,54,8,0.74,clear sky
354,Taperoa,BR,-7.2075,-36.8267,70.3,80,68,15.19,broken clouds
355,Parati,BR,-23.2178,-44.7131,63.77,89,73,2.93,broken clouds
356,Oleksandrivka,UA,48.9634,32.2349,65.66,77,0,7.58,clear sky
357,Moussoro,TD,13.6408,16.4901,90.34,37,80,8.63,broken clouds
358,Tanga,TZ,-5.0667,39.1,71.31,85,77,12.95,light rain
359,Belaya Glina,RU,46.07,40.86,67.68,64,100,3.56,overcast clouds
360,Zaton,RU,53.2936,83.8072,54.99,82,0,11.18,clear sky
361,Galle,LK,6.0367,80.217,79.25,84,80,14.09,light rain
362,Badhni Kalan,IN,30.6833,75.2833,98.46,36,99,9.06,overcast clouds
363,Jalu,LY,29.0331,21.5482,85.37,29,0,12.82,clear sky
364,Eyl,SO,7.9803,49.8164,80.82,58,52,31.45,broken clouds
365,Chipiona,ES,36.7366,-6.437,66.42,82,0,2.3,clear sky
366,Villanueva De Cordoba,ES,38.3228,-4.6287,63.27,27,0,2.98,clear sky
367,Ancud,CL,-41.8697,-73.8203,48.22,89,100,18.54,light rain
368,Itarema,BR,-2.9248,-39.9167,78.12,85,40,10.25,scattered clouds
369,Plettenberg Bay,ZA,-34.0527,23.3716,58.86,53,3,5.17,clear sky
370,Cabanas,CU,22.9758,-82.9219,82.92,69,81,5.01,light rain
371,Jumla,NP,29.2747,82.1838,63.36,95,99,1.79,overcast clouds
372,Shubarshi,KZ,48.5872,57.1869,61.16,64,0,7.81,clear sky
373,Lundazi,ZM,-12.2929,33.1782,53.78,86,4,10.22,clear sky
374,Ocean City,US,39.2776,-74.5746,75.45,91,99,4.0,moderate rain
375,Mgandu,TZ,-5.95,34.1333,57.13,67,23,12.77,few clouds
376,La Ligua,CL,-32.4524,-71.2311,50.74,86,74,3.27,broken clouds
377,Bukama,CD,-9.2,25.85,68.16,42,3,5.97,clear sky
378,Zabid,YE,14.1951,43.3152,85.35,65,90,7.14,overcast clouds
379,San Cristobal,VE,7.7669,-72.225,71.78,78,38,3.31,light rain
380,Bezhta,RU,42.1338,46.1283,55.85,74,45,4.81,scattered clouds
381,Osakarovka,KZ,50.565,72.5692,47.37,81,0,1.34,clear sky
382,Barabinsk,RU,55.3571,78.357,51.15,86,98,14.58,overcast clouds
383,Arlit,NE,18.7369,7.3853,94.41,18,52,4.12,broken clouds
384,Ballina,AU,-28.8667,153.5667,55.36,75,96,14.0,overcast clouds
385,Salaga,GH,8.5508,-0.5188,76.91,81,67,4.99,broken clouds
386,Marsaxlokk,MT,35.8419,14.5431,85.08,42,0,10.36,clear sky
387,Natal,BR,-5.795,-35.2094,77.65,83,75,9.22,broken clouds
388,Benguela,AO,-12.5763,13.4055,69.94,73,2,1.92,clear sky
389,Sayla,IN,22.55,71.4667,82.98,71,74,11.59,broken clouds
390,Baglan,AF,36.1307,68.7083,86.74,16,0,3.69,clear sky
391,Atar,MR,20.5169,-13.0499,93.49,16,1,11.01,clear sky
392,Harrisonburg,US,38.4496,-78.8689,80.02,50,0,4.61,clear sky
393,Suruc,TR,36.9761,38.425,74.28,40,0,5.59,clear sky
394,Chicama,PE,-7.8447,-79.1469,59.54,76,56,8.52,broken clouds
395,West Lafayette,US,40.4259,-86.9081,78.89,29,0,8.05,clear sky
396,Calama,CL,-22.4667,-68.9333,59.49,29,100,10.36,overcast clouds
397,Zhezkazgan,KZ,47.8043,67.7144,62.67,45,0,9.31,clear sky
398,Mercedes,AR,-34.6515,-59.4307,46.78,66,100,4.54,overcast clouds
399,Muhos,FI,64.808,25.9931,69.58,66,67,10.58,broken clouds
400,Yenagoa,NG,4.9247,6.2642,74.55,95,100,4.09,overcast clouds
401,Portel,BR,-1.9356,-50.8211,78.28,73,56,2.75,broken clouds
402,Vila Velha,BR,-20.3297,-40.2925,67.95,73,15,6.55,few clouds
403,Syracuse,IT,37.0881,15.2792,83.32,44,1,2.98,clear sky
404,Morshansk,RU,53.4435,41.8107,65.32,91,28,6.24,scattered clouds
405,Accra,GH,5.556,-0.1969,78.03,85,98,6.67,overcast clouds
406,Zyryanovsk,KZ,49.7386,84.2719,59.5,97,97,4.41,overcast clouds
407,Intipuca,SV,13.1969,-88.0544,84.27,65,3,4.56,clear sky
408,Bam,IR,29.106,58.357,91.87,10,69,9.46,broken clouds
409,Korem,ET,12.5058,39.5228,63.86,53,81,2.39,broken clouds
410,Kudahuvadhoo,MV,2.6708,72.8944,82.29,75,99,11.41,overcast clouds
411,Milyutinskaya,RU,48.6279,41.6679,59.16,53,79,8.3,broken clouds
412,Srebrenik,BA,44.7078,18.4881,66.65,70,0,5.91,clear sky
413,Jablah,SY,35.3614,35.9256,68.29,100,20,5.75,few clouds
414,San Luis,AR,-33.295,-66.3356,46.6,86,100,4.32,overcast clouds
415,Gualaquiza,EC,-3.4,-78.55,67.59,74,30,1.79,scattered clouds
416,Honningsvag,NO,70.9821,25.9704,62.35,55,18,12.66,few clouds
417,Formiga,BR,-20.4644,-45.4264,65.25,59,51,1.45,broken clouds
418,Hobyo,SO,5.3505,48.5268,77.65,73,53,25.21,broken clouds
419,Margate,GB,51.3813,1.3862,56.3,82,80,1.99,broken clouds
420,Zaozerne,UA,45.1582,33.2787,66.25,93,43,10.74,scattered clouds
421,Kelamangalam,IN,12.6,77.85,70.21,80,100,14.07,overcast clouds
422,Sorland,NO,67.667,12.6934,51.66,93,96,14.05,overcast clouds
423,Abalak,RU,58.1286,68.5944,46.04,97,96,2.71,light rain
424,Sakete,BJ,6.7362,2.6587,74.62,94,90,3.47,overcast clouds
425,Dor Marunt,RO,44.45,26.9167,72.66,66,100,8.79,overcast clouds
426,Rocha,UY,-34.4833,-54.3333,49.66,91,100,3.33,moderate rain
427,Zaraza,VE,9.3503,-65.3245,72.55,98,99,5.77,overcast clouds
428,Sabzevar,IR,36.2126,57.6819,87.08,14,9,11.95,clear sky
429,Bekwai,GH,6.4534,-1.5774,71.53,98,99,3.38,overcast clouds
430,Salinopolis,BR,-0.6136,-47.3561,79.39,81,33,10.38,scattered clouds
431,Lodja,CD,-3.4833,23.4333,73.47,45,38,2.71,scattered clouds
432,Navrongo,GH,10.8956,-1.0921,82.44,63,53,5.32,broken clouds
433,Krasnogvardeyskoye,RU,45.8456,41.5186,66.43,80,99,4.88,overcast clouds
434,Helsinki,FI,60.1695,24.9355,71.62,81,0,2.3,clear sky
435,Kurchatov,RU,51.6601,35.6521,66.61,89,1,4.18,clear sky
436,Terrace Bay,CA,48.7834,-87.1,47.12,76,21,8.88,few clouds
437,Am Timan,TD,11.0297,20.2827,77.11,69,100,4.63,light rain
438,Khorramshahr,IR,30.4397,48.1664,82.35,17,0,17.45,clear sky
439,Zheleznodorozhnyy,RU,55.7503,38.0042,73.81,65,21,4.0,few clouds
440,Delta Del Tigre,UY,-34.7633,-56.3853,48.31,88,100,2.04,light rain
441,Naliya,IN,23.2667,68.8333,83.19,80,81,14.45,broken clouds
442,Nicoya,CR,10.1483,-85.452,73.08,92,100,1.79,light rain
443,Camapua,BR,-19.5314,-54.0439,69.46,47,7,3.44,clear sky
444,Nioro,GM,13.35,-15.75,81.86,73,95,10.54,overcast clouds
445,Kizema,RU,61.113,44.8302,41.11,81,10,5.61,clear sky
446,Banda Aceh,ID,5.5577,95.3222,78.62,83,99,11.41,overcast clouds
447,Pital,CO,2.2665,-75.8044,71.76,78,28,5.08,scattered clouds
448,Akdepe,TM,42.0551,59.3788,87.12,28,1,16.96,clear sky
449,Yining,CN,29.0361,114.5636,81.07,84,97,2.93,overcast clouds
450,Mbale,UG,1.0821,34.175,63.54,87,80,4.97,broken clouds
451,Tamale,GH,9.4008,-0.8393,78.85,76,42,6.76,scattered clouds
452,Andros Town,BS,24.7,-77.7667,83.52,65,99,7.87,light rain
453,Riberalta,BO,-10.9833,-66.1,84.4,61,3,0.0,clear sky
454,Caravelas,BR,-17.7125,-39.2481,67.51,79,29,7.92,scattered clouds
455,Timbiqui,CO,2.7717,-77.6654,76.21,90,79,6.26,moderate rain
456,Prado,BR,-17.3411,-39.2208,65.79,76,37,8.19,scattered clouds
457,Oromocto,CA,45.8351,-66.4792,64.54,98,100,12.66,mist
458,Aswan,EG,24.0934,32.907,90.0,19,0,15.05,clear sky
459,Xanlar,AZ,40.5869,46.3158,67.51,73,75,11.5,broken clouds
460,Bogorodskoye,RU,56.55,37.8833,63.46,89,26,5.44,scattered clouds
461,Rundu,NA,-17.9333,19.7667,60.75,44,84,11.79,broken clouds
462,Colares,PT,38.7992,-9.4469,63.28,65,0,28.99,clear sky
463,Pisco,PE,-13.7,-76.2167,64.45,72,28,18.41,haze
464,Porto Walter,BR,-8.2686,-72.7439,76.33,65,3,0.94,clear sky
465,Mabaruma,GY,8.2,-59.7833,74.17,97,95,3.62,overcast clouds
466,Pogar,RU,52.554,33.2591,68.59,88,8,5.91,clear sky
467,Kalmunai,LK,7.4167,81.8167,79.05,78,96,5.79,overcast clouds
468,Mindelo,CV,16.8901,-24.9804,74.75,69,20,21.85,few clouds
469,Barra Patuca,HN,15.8,-84.2833,80.62,82,11,8.03,few clouds
470,Borisovka,RU,50.6236,35.9903,68.14,83,1,3.71,clear sky
471,Gualeguay,AR,-33.1416,-59.3097,49.64,86,100,3.13,moderate rain
472,Chimbote,PE,-9.0853,-78.5783,63.77,84,81,11.12,broken clouds
473,Vallenar,CL,-28.5708,-70.7581,55.58,68,35,3.6,scattered clouds
