City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Waddan,LY,29.1614,16.139,87.24,18,0,15.28,clear sky
475,Hwange,ZW,-18.3693,26.5019,60.8,50,79,10.4,broken clouds
476,Waycross,US,31.2136,-82.354,93.45,57,69,12.48,broken clouds
477,Parakou,BJ,9.3372,2.6303,73.98,87,51,5.66,broken clouds
478,Rovaniemi,FI,66.5,25.7167,65.61,63,0,12.66,clear sky
479,Lucea,JM,18.451,-78.1736,81.1,76,87,2.73,overcast clouds
480,Boyuibe,BO,-20.4167,-63.2833,69.22,52,14,7.58,few clouds
481,Mitu,CO,1.1983,-70.1733,75.15,82,93,0.89,overcast clouds
482,Varzea Da Palma,BR,-17.5981,-44.7308,67.14,53,12,4.81,few clouds
483,Mallow,IE,52.1333,-8.6333,56.5,97,100,18.32,moderate rain
484,Tororo,UG,0.693,34.1809,63.32,88,89,4.59,overcast clouds
485,Le Port,RE,-20.9373,55.2919,69.26,67,3,10.63,clear sky
486,Calbuco,CL,-41.768,-73.1273,49.21,86,100,17.27,light rain
487,Tazovskiy,RU,67.4667,78.7,50.61,77,100,18.03,light rain
488,Najran,SA,17.4924,44.1277,82.6,18,84,3.38,broken clouds
489,Kardla,EE,58.9978,22.7492,66.06,70,93,6.62,overcast clouds
490,Sept-Iles,CA,50.2001,-66.3821,59.05,98,100,0.49,overcast clouds
491,Yanam,IN,16.7333,82.2167,79.07,80,99,6.51,overcast clouds
492,Srikakulam,IN,18.3,83.9,81.88,77,100,2.13,overcast clouds
493,Oranjemund,NA,-28.55,16.4333,70.32,37,0,19.6,clear sky
494,Ouadda,CF,8.0777,22.4007,67.66,95,100,0.51,light rain
495,Antsohihy,MG,-14.8796,47.9875,68.29,60,0,9.89,clear sky
496,Surgut,RU,61.25,73.4167,50.18,87,40,11.18,light intensity shower rain
497,Sorkjosen,NO,69.8,20.9333,62.6,82,60,2.3,broken clouds
498,Tabuk,PH,17.4189,121.4443,76.01,89,100,2.24,overcast clouds
499,Road Town,VG,18.4167,-64.6167,82.49,74,20,8.05,few clouds
500,Orodara,BF,10.9492,-4.9342,78.28,64,94,7.83,light rain
501,Sete,FR,43.4018,3.6966,71.46,60,48,16.8,scattered clouds
502,Uitenhage,ZA,-33.7576,25.3971,55.06,47,2,5.88,clear sky
503,Gamboma,CG,-1.8764,15.8644,73.49,84,57,3.27,broken clouds
504,Kidal,ML,18.4411,1.4078,95.04,23,54,4.27,broken clouds
505,Montevideo,UY,-34.8335,-56.1674,47.91,93,100,2.3,light rain
506,Petawawa,CA,45.9001,-77.3328,62.78,79,94,3.0,overcast clouds
507,Rio Grande,BR,-32.035,-52.0986,55.51,93,100,3.53,moderate rain
508,Chegutu,ZW,-18.1302,30.1407,54.55,71,66,11.99,broken clouds
509,Araguacu,BR,-12.9306,-49.8264,75.99,31,0,4.05,clear sky
510,Bajil,YE,15.0584,43.2851,88.61,51,90,1.45,overcast clouds
511,Arroyo,ES,41.6096,-4.7969,57.07,70,0,10.36,clear sky
512,Qasigiannguit,GL,68.8193,-51.1922,44.85,71,42,2.26,scattered clouds
513,Moa,CU,20.6569,-74.9403,80.55,80,100,2.93,overcast clouds
514,Araouane,ML,18.9048,-3.5265,100.09,17,14,4.03,few clouds
515,Saint-Paul,RE,-21.0096,55.2707,69.37,70,4,12.84,clear sky
516,Puerto Madryn,AR,-42.7692,-65.0385,49.37,46,100,15.77,overcast clouds
517,Luau,AO,-10.7073,22.2247,58.06,51,14,4.79,few clouds
518,Naters,CH,46.3254,7.9891,64.94,94,96,1.01,overcast clouds
519,Urengoy,RU,65.9667,78.3667,53.85,82,100,17.96,light rain
520,Pestovo,RU,58.5938,35.8024,59.83,90,2,4.92,clear sky
521,Muravlenko,RU,63.7898,74.523,48.45,92,100,17.58,moderate rain
522,Eastbourne,GB,50.7687,0.2845,59.72,81,94,3.0,overcast clouds
523,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.1,92,44,0.54,scattered clouds
524,Takoradi,GH,4.8845,-1.7554,76.3,89,76,5.95,broken clouds
525,Masasi,TZ,-10.7167,38.8,60.33,75,28,3.83,scattered clouds
526,Kalininsk,RU,51.5,44.4758,64.35,78,40,6.85,scattered clouds
527,Point Fortin,TT,10.1833,-61.6833,81.86,82,100,13.51,overcast clouds
528,Alta Floresta,BR,-9.8756,-56.0861,73.33,39,0,1.12,clear sky
529,Aksay,RU,47.26,39.87,75.25,56,99,11.99,overcast clouds
530,Tahoua,NE,14.8888,5.2692,91.06,34,78,11.27,broken clouds
531,Ust-Tsilma,RU,65.441,52.1498,38.91,74,100,11.43,overcast clouds
532,Agadez,NE,19.75,10.25,93.34,10,18,11.81,few clouds
533,Taverny,FR,49.0254,2.2169,62.65,80,0,4.61,clear sky
534,Arkhangelskoye,RU,55.8549,35.3287,66.4,71,22,4.88,few clouds
535,Saint-Pierre,RE,-21.3393,55.4781,68.92,77,100,5.75,overcast clouds
536,Taguatinga,BR,-12.3857,-46.5711,73.83,33,0,6.69,clear sky
537,Grabouw,ZA,-34.1515,19.0151,51.73,39,0,5.14,clear sky
538,Urucara,BR,-2.5364,-57.76,79.38,72,93,2.98,overcast clouds
539,Inhambane,MZ,-23.865,35.3833,66.96,68,84,13.69,broken clouds
540,Crotone,IT,39.0851,17.1178,87.19,56,1,2.35,clear sky
541,Gravdal,NO,68.1214,13.5031,56.71,88,87,9.24,overcast clouds
542,Jatibonico,CU,21.9419,-79.17,78.67,85,99,5.77,overcast clouds
543,Ginir,ET,7.1333,40.7,54.97,78,100,12.24,overcast clouds
544,Kapuskasing,CA,49.4169,-82.4331,64.63,43,82,9.8,broken clouds
545,Itacare,BR,-14.2775,-38.9967,71.65,72,36,13.87,scattered clouds
546,Bodden Town,KY,19.2833,-81.25,88.0,63,20,3.0,few clouds
547,La Palma,US,33.8464,-118.0467,106.95,41,20,10.36,few clouds
548,Salamiyah,SY,35.0113,37.0532,69.69,59,0,4.59,clear sky
549,Verkh-Chebula,RU,56.0308,87.6218,54.64,93,98,16.24,overcast clouds
550,Pimentel,PE,-6.8367,-79.9342,64.69,77,20,19.57,few clouds
551,Camacari,BR,-12.6975,-38.3242,78.57,82,78,12.39,broken clouds
552,Tanout,NE,14.9709,8.8879,91.92,22,20,5.57,few clouds
553,Purpe,RU,64.4803,76.6897,57.31,90,100,7.67,light rain
554,Itigi,TZ,-5.7,34.4833,59.67,65,54,10.89,broken clouds
555,Inverness,GB,57.4791,-4.224,51.71,82,71,2.3,broken clouds
556,Volot,RU,57.9278,30.7025,68.27,66,40,3.78,scattered clouds
557,Poli,TZ,-3.3333,36.8,52.39,82,58,3.65,broken clouds
558,Sokoto,NG,13.0609,5.239,83.95,54,93,15.35,overcast clouds
559,Muros,ES,42.7762,-9.0603,55.09,83,4,7.61,clear sky
560,Bafoulabe,ML,13.8065,-10.8321,87.24,48,61,6.69,broken clouds
561,Pangnirtung,CA,66.1451,-65.7125,39.67,97,100,3.69,overcast clouds
562,Gobabis,NA,-22.45,18.9667,53.08,57,99,16.42,overcast clouds
563,Los Andes,CL,-32.8337,-70.5983,51.01,95,97,4.05,overcast clouds
564,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,72,75,9.22,broken clouds
565,Coxim,BR,-18.5067,-54.76,72.81,41,5,1.36,clear sky
566,Placido De Castro,BR,-10.3353,-67.1856,75.34,61,0,2.33,clear sky
567,Correntina,BR,-13.3433,-44.6367,66.85,44,1,5.46,clear sky
568,Navahrudak,BY,53.6,25.8333,68.23,77,86,3.87,overcast clouds
569,Raudeberg,NO,61.9875,5.1352,57.87,90,100,7.85,light rain
570,Northam,GB,51.0333,-4.2167,53.26,85,78,12.97,broken clouds
571,New Philadelphia,US,40.4898,-81.4457,76.86,35,20,10.36,few clouds
572,Kanye,BW,-24.9667,25.3327,47.17,69,15,7.58,few clouds
573,Velingrad,BG,42.0272,23.9957,58.89,83,0,4.99,clear sky
574,Harper,LR,4.375,-7.7169,77.74,83,93,8.01,overcast clouds
575,Bongandanga,CD,1.5,21.05,70.02,97,47,2.66,scattered clouds
576,Bahia Honda,CU,22.9036,-83.1592,82.38,73,80,3.96,broken clouds
577,Namibe,AO,-15.1961,12.1522,67.03,62,1,1.74,clear sky
578,Idappadi,IN,11.5833,77.85,78.91,69,100,3.8,overcast clouds
579,Trincomalee,LK,8.5711,81.2335,80.42,80,93,18.95,overcast clouds
580,Severnoye,RU,56.3491,78.3619,50.88,84,99,13.94,overcast clouds
581,Rypefjord,NO,70.6333,23.6667,70.27,64,0,4.61,clear sky
582,Barra Do Corda,BR,-5.5,-45.25,76.35,63,7,2.62,clear sky
583,Aketi,CD,2.7388,23.7833,70.05,98,96,2.21,overcast clouds
584,Maine-Soroa,NE,13.2114,12.0241,88.83,40,87,10.74,overcast clouds
585,Baherden,TM,38.4362,57.4316,89.4,36,1,9.06,clear sky
586,Sofia,BG,42.6975,23.3242,62.28,87,9,2.3,clear sky
587,Lesnoy,RU,57.6198,63.0784,46.18,97,100,9.55,overcast clouds
588,Lisburn,GB,54.5234,-6.0353,56.64,77,100,16.11,moderate rain
589,Tukrah,LY,32.5341,20.5791,78.46,69,0,5.61,clear sky
590,Seminole,US,28.7086,-81.2081,87.26,76,20,10.36,few clouds
591,Bouna,CI,9.2667,-3.0,71.85,93,99,4.0,overcast clouds
592,Leshukonskoye,RU,64.8989,45.7622,40.06,76,35,9.91,scattered clouds
593,Angra Dos Reis,BR,-23.0067,-44.3181,63.59,83,64,4.0,broken clouds
594,Belyy Yar,RU,53.6039,91.3903,71.49,60,0,6.71,clear sky
595,Somerset East,ZA,-32.7217,25.588,51.85,35,0,4.83,clear sky
596,Buchanan,LR,5.8808,-10.0467,77.7,87,87,8.93,overcast clouds
597,Dehloran,IR,32.6941,47.2679,87.62,19,0,7.76,clear sky
598,Thakurganj,IN,26.45,88.1333,76.98,95,100,4.56,light rain
599,Kasongo-Lunda,CD,-6.4667,16.8167,68.99,42,15,1.99,few clouds
600,Khandbari,NP,27.3747,87.2039,72.21,93,100,1.12,overcast clouds
601,Bull Savanna,JM,17.8868,-77.5902,79.54,76,83,9.55,broken clouds
602,Barra De Sao Francisco,BR,-18.755,-40.8908,59.99,70,54,3.0,broken clouds
603,Sambava,MG,-14.2667,50.1667,70.34,72,73,15.17,light rain
604,Pishin,PK,30.5803,66.9961,79.38,25,6,0.78,clear sky
605,Cajati,BR,-24.7361,-48.1228,61.2,96,95,1.52,overcast clouds
606,Mount Pleasant,US,32.7941,-79.8626,86.31,61,100,6.91,overcast clouds
607,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,59.32,71,91,10.2,overcast clouds
608,Dhidhdhoo,MV,6.8833,73.1,82.76,76,34,14.88,scattered clouds
609,Thompson,CA,55.7435,-97.8558,48.45,81,100,9.82,overcast clouds
610,Sinnamary,GF,5.3833,-52.95,76.78,89,100,3.11,overcast clouds
611,Brigantine,US,39.4101,-74.3646,73.06,95,100,0.0,overcast clouds
612,Usogorsk,RU,63.4106,48.6872,40.55,75,70,10.47,broken clouds
613,Camocim,BR,-2.9022,-40.8411,78.66,85,64,11.1,broken clouds
614,Zhanakorgan,KZ,43.9098,67.2495,82.36,32,0,3.56,clear sky
615,Sakaraha,MG,-22.9,44.5333,52.66,83,0,5.75,clear sky
616,Virginia Beach,US,36.8529,-75.978,78.03,91,100,10.36,thunderstorm
617,Hearst,CA,49.6835,-83.6665,67.32,36,55,6.08,broken clouds
618,Salinas,US,36.6777,-121.6555,99.57,55,0,16.11,clear sky
619,Buraydah,SA,26.326,43.975,85.23,15,1,9.8,clear sky
620,Tara,RU,56.8944,74.371,48.85,81,100,10.0,overcast clouds
621,Rokytne,UA,51.2796,27.214,65.97,80,72,4.27,broken clouds
622,Kariba,ZW,-16.5167,28.8,60.19,69,92,6.17,overcast clouds
623,Dalbandin,PK,28.8947,64.4101,90.07,27,14,4.79,few clouds
624,Sarankhola,BD,22.3082,89.7897,80.19,89,70,5.39,broken clouds
625,Dakar,SN,14.6937,-17.4441,79.68,79,36,10.87,scattered clouds
626,Chiradzulu,MW,-15.6746,35.1407,53.74,95,100,8.88,overcast clouds
627,La Baule-Escoublac,FR,47.2922,-2.364,55.06,87,0,3.44,clear sky
628,Chopovychi,UA,50.8332,28.9533,69.3,73,80,6.42,broken clouds
629,Nalut,LY,30.3333,10.85,92.52,13,7,13.6,clear sky
630,Afsin,TR,38.2477,36.914,56.53,72,19,2.17,few clouds
631,Hit,IQ,33.6416,42.8251,84.47,23,0,10.63,clear sky
632,Berbera,SO,10.4396,45.0143,90.37,39,96,25.55,overcast clouds
633,Aripuana,BR,-9.1667,-60.6333,76.41,50,0,0.74,clear sky
634,Malumfashi,NG,11.7853,7.6218,77.16,58,20,11.36,few clouds
635,Taft,IR,31.7471,54.2088,84.61,10,0,6.8,clear sky
636,Snezhnogorsk,RU,69.1933,33.2531,49.78,75,0,9.1,clear sky
637,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.55,90,24,1.54,few clouds
638,Iracoubo,GF,5.4802,-53.2011,76.15,90,100,2.24,overcast clouds
639,Japura,ID,-0.3167,102.35,73.51,99,98,2.1,overcast clouds
640,Tahta,EG,26.7693,31.5021,86.09,27,0,9.91,clear sky
641,Dzoraghbyur,AM,40.2041,44.6415,59.9,56,19,5.03,few clouds
642,Muborak,UZ,39.2553,65.1528,90.09,17,0,14.65,clear sky
643,Maragheh,IR,37.3917,46.2398,65.59,40,0,2.84,clear sky
644,Kuliyapitiya,LK,7.4688,80.0401,76.84,88,83,5.28,light rain
645,Mookane,BW,-23.688,26.6595,55.63,63,91,11.79,overcast clouds
646,Leeds,GB,53.7964,-1.5477,53.67,71,0,5.75,clear sky
647,Druzhba,UA,52.0428,33.9453,67.66,86,0,6.13,clear sky
648,Iskateley,RU,67.6803,53.1512,37.62,80,100,18.86,overcast clouds
649,Pascagoula,US,30.3658,-88.5561,89.42,68,40,3.44,scattered clouds
650,Abu Kamal,SY,34.4506,40.9171,82.81,25,0,5.46,clear sky
651,Kabo,CF,7.6994,18.629,69.71,96,100,3.2,light rain
652,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.44,51,16,0.78,few clouds
653,Oistins,BB,13.0667,-59.5333,82.49,78,75,23.02,broken clouds
654,Viransehir,TR,37.2353,39.7631,75.99,31,0,4.72,clear sky
655,Suffolk,US,40.8668,-72.7996,72.86,95,100,6.91,moderate rain
656,Pietarsaari,FI,63.65,22.6833,64.53,75,49,3.69,scattered clouds
657,Ugoofaaru,MV,5.6667,73.0,82.58,76,14,13.53,few clouds
658,Emirdag,TR,39.0197,31.15,60.1,74,91,6.35,overcast clouds
659,Carnot,CF,4.9409,15.8665,69.19,97,100,2.37,overcast clouds
660,Willowmore,ZA,-33.2926,23.4895,49.69,43,1,3.65,clear sky
661,Suez,EG,29.9737,32.5263,74.46,75,0,6.49,clear sky
662,Mokrousovo,RU,55.8103,66.7653,50.61,93,96,10.2,light rain
663,Tonj,SS,7.2737,28.6822,72.9,80,100,4.5,overcast clouds
664,Methoni,GR,36.8197,21.7049,77.22,80,0,3.65,clear sky
665,Savelugu,GH,9.6244,-0.8253,80.22,71,48,7.18,scattered clouds
666,Jam Sahib,PK,26.2958,68.6292,87.82,48,65,17.76,broken clouds
667,Gamba,GA,-2.65,10.0,70.83,90,81,2.37,broken clouds
668,Ballitoville,ZA,-29.539,31.2144,55.24,71,0,5.95,clear sky
669,Rorvik,NO,64.8621,11.2373,56.75,92,100,5.17,overcast clouds
670,Gornopravdinsk,RU,60.05,69.9,45.52,97,100,6.49,light rain
671,Bluefields,NI,12.0137,-83.7635,79.77,78,35,3.91,scattered clouds
672,Kargasok,RU,59.0556,80.8572,52.38,88,48,12.86,scattered clouds
673,Kargil,IN,34.5667,76.1,58.21,60,11,5.73,few clouds
674,North Augusta,US,33.5018,-81.9651,89.15,62,20,5.75,few clouds
675,Sao Joao Do Piaui,BR,-8.3581,-42.2467,78.42,40,0,8.7,clear sky
676,Mezen,RU,65.8522,44.24,37.35,87,93,7.85,overcast clouds
677,Barraute,CA,48.4335,-77.6328,55.81,64,91,8.57,overcast clouds
678,San Matias,BO,-16.3667,-58.4,74.61,46,0,5.88,clear sky
679,Alibag,IN,18.6411,72.8792,80.67,88,100,8.25,light rain
680,Maxixe,MZ,-23.8597,35.3472,66.09,69,83,12.03,broken clouds
681,Safaga,EG,26.7292,33.9365,87.82,35,0,20.87,clear sky
682,Praia,CV,14.9215,-23.5087,73.94,78,20,12.66,few clouds
683,Carballo,ES,43.213,-8.691,58.87,86,5,1.07,clear sky
684,Piranhas,BR,-16.4269,-51.8222,73.08,35,0,2.59,clear sky
685,Tikhvin,RU,59.6451,33.5294,56.21,72,13,4.79,few clouds
686,Inongo,CD,-1.95,18.2667,70.43,65,43,4.97,scattered clouds
687,Ibb,YE,13.9667,44.1833,72.21,50,91,3.8,overcast clouds
688,Domoni,KM,-12.2569,44.5319,74.86,76,13,11.25,few clouds
689,Tchibanga,GA,-2.85,11.0333,68.11,89,53,2.98,broken clouds
690,Big Rapids,US,43.6981,-85.4837,68.32,44,0,6.91,clear sky
691,Makurdi,NG,7.7411,8.5121,73.65,96,100,3.89,overcast clouds
692,Dennis,US,41.7354,-70.1939,71.8,88,100,9.22,overcast clouds
693,Khilchipur,IN,24.0333,76.5667,81.75,75,94,8.68,overcast clouds
694,Lyngseidet,NO,69.5763,20.2189,62.6,71,72,8.21,broken clouds
695,Juba,SS,4.8517,31.5825,72.54,67,100,5.75,overcast clouds
696,Rock Sound,BS,24.9,-76.2,80.28,75,100,19.46,overcast clouds
697,Tammisaari,FI,59.9736,23.4339,70.9,81,12,1.86,few clouds
698,Trebinje,BA,42.7119,18.3442,71.96,83,0,10.36,clear sky
699,Mamou,GN,10.5,-12.0,71.38,91,83,1.79,broken clouds
700,San Francisco,US,37.7749,-122.4194,97.52,70,20,28.77,few clouds
701,Damghan,IR,36.1683,54.348,85.71,21,0,11.01,clear sky
702,Nieuw Amsterdam,SR,5.8833,-55.0833,80.76,85,40,4.61,scattered clouds
703,Oxford,GB,51.7522,-1.256,54.5,73,68,5.19,broken clouds
704,Tsabong,BW,-26.0217,22.401,54.72,50,6,8.66,clear sky
705,Ilinskiy,RU,55.619,38.1182,69.51,73,0,4.47,clear sky
706,Moanda,GA,-1.5575,13.2178,72.1,89,90,2.8,light rain
707,Chardara,KZ,41.2547,67.9692,82.98,33,0,8.97,clear sky
708,Tromso,NO,69.6496,18.957,66.38,72,0,5.75,clear sky
709,Manadhoo,MV,5.7667,73.3833,82.78,75,12,14.23,few clouds
710,Pansemal,IN,21.65,74.7,78.49,86,97,10.33,overcast clouds
711,Treinta Y Tres,UY,-33.2333,-54.3833,51.6,86,100,4.16,moderate rain
