City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Omboue,GA,2022-06-21 03:52:56,-1.5746,9.2618,70.2,90,63,9.31
1,Ushuaia,AR,2022-06-21 03:48:18,-54.8,-68.3,33.46,86,75,23.02
2,Varhaug,NO,2022-06-21 03:52:57,58.6147,5.6457,51.85,78,100,7.72
3,Ormara,PK,2022-06-21 03:52:57,25.2088,64.6357,90.12,48,1,11.61
4,Bhatkal,IN,2022-06-21 03:52:58,13.9667,74.5667,79.59,85,100,5.44
5,Damietta,EG,2022-06-21 03:52:58,31.4165,31.8133,75.09,70,0,6.55
6,Longyearbyen,SJ,2022-06-21 03:52:59,78.2186,15.6401,37.85,86,100,11.43
7,Upernavik,GL,2022-06-21 03:51:09,72.7868,-56.1549,33.21,90,91,9.31
8,Codrington,AU,2022-06-21 03:52:59,-38.2667,141.9667,57.09,62,36,12.1
9,Necochea,AR,2022-06-21 03:51:04,-38.5473,-58.7368,47.57,85,100,8.9
10,Cape Town,ZA,2022-06-21 03:51:04,-33.9258,18.4232,59.38,80,0,8.99
11,Sao Felix Do Xingu,BR,2022-06-21 03:49:27,-6.6447,-51.995,68.45,71,6,1.16
12,Puerto Ayacucho,VE,2022-06-21 03:53:01,5.6639,-67.6236,70.86,96,100,2.06
13,Ribeira Grande,PT,2022-06-21 03:53:01,38.5167,-28.7,64.89,89,97,22.12
14,Charyshskoye,RU,2022-06-21 03:53:02,51.3978,83.5598,75.27,56,80,1.57
15,San Rafael,AR,2022-06-21 03:53:02,-34.6177,-68.3301,43.83,41,25,7.49
16,Quatre Cocos,MU,2022-06-21 03:53:03,-20.2078,57.7625,68.11,58,16,10.42
17,Potsdam,DE,2022-06-21 03:53:03,52.3989,13.0657,56.05,98,2,3.0
18,Qaanaaq,GL,2022-06-21 03:49:36,77.484,-69.3632,36.21,86,94,3.8
19,Port Alfred,ZA,2022-06-21 03:53:05,-33.5906,26.891,59.18,85,9,14.56
20,Hermanus,ZA,2022-06-21 03:53:05,-34.4187,19.2345,50.81,82,75,7.63
21,Saint-Philippe,RE,2022-06-21 03:49:54,-21.3585,55.7679,63.99,70,49,8.01
22,Dikson,RU,2022-06-21 03:53:06,73.5069,80.5464,34.97,97,92,7.0
23,Gat,IL,2022-06-21 03:49:32,31.61,34.7642,72.28,100,44,6.13
24,Lagoa,PT,2022-06-21 03:53:07,39.05,-27.9833,63.59,85,78,19.6
25,Port Elizabeth,ZA,2022-06-21 03:53:08,-33.918,25.5701,56.32,95,0,5.75
26,Saldanha,ZA,2022-06-21 03:53:08,-33.0117,17.9442,53.65,63,98,8.3
27,Dapaong,TG,2022-06-21 03:53:09,10.8639,0.205,76.14,70,100,1.61
28,Ostrovnoy,RU,2022-06-21 03:53:09,68.0531,39.5131,39.63,93,100,9.75
29,Mahebourg,MU,2022-06-21 03:53:10,-20.4081,57.7,68.29,56,20,5.75
30,Umm Kaddadah,SD,2022-06-21 03:53:11,13.6017,26.6876,81.09,51,48,8.84
31,Vila Do Maio,CV,2022-06-21 03:53:11,15.1333,-23.2167,75.99,90,47,9.26
32,Victoria,HK,2022-06-21 03:50:11,22.2855,114.1577,87.85,76,100,13.0
33,Toguchin,RU,2022-06-21 03:53:12,55.2353,84.3858,67.93,68,32,6.58
34,Clyde River,CA,2022-06-21 03:49:01,70.4692,-68.5914,37.63,81,40,11.5
35,Bredasdorp,ZA,2022-06-21 03:50:07,-34.5322,20.0403,51.96,95,53,2.3
36,Bagalkot,IN,2022-06-21 03:53:13,16.1833,75.7,80.98,63,100,15.03
37,Walvis Bay,NA,2022-06-21 03:53:13,-22.9575,14.5053,54.09,89,7,7.09
38,Buritizeiro,BR,2022-06-21 03:49:52,-17.3511,-44.9622,62.8,80,0,1.3
39,Umm Lajj,SA,2022-06-21 03:49:03,25.0213,37.2685,82.24,74,66,13.24
40,Skalat,UA,2022-06-21 03:53:14,49.4273,25.9787,62.92,94,44,12.84
41,Mecca,SA,2022-06-21 03:53:15,21.4267,39.8261,83.95,58,56,2.8
42,Castro,BR,2022-06-21 03:53:15,-24.7911,-50.0119,56.19,94,90,3.02
43,Torquay,GB,2022-06-21 03:53:16,50.4638,-3.5143,54.68,83,41,3.0
44,Lebu,CL,2022-06-21 03:53:16,-37.6167,-73.65,47.98,89,100,8.37
45,Ugoofaaru,MV,2022-06-21 03:53:17,5.6667,73.0,83.39,69,100,14.32
46,Abalak,RU,2022-06-21 03:53:17,58.1286,68.5944,66.63,87,41,8.5
47,Korla,CN,2022-06-21 03:53:18,41.7597,86.1469,86.04,19,91,9.42
48,Dembi Dolo,ET,2022-06-21 03:53:18,8.5333,34.8,55.6,96,100,4.03
49,Dingle,PH,2022-06-21 03:54:19,10.9995,122.6711,80.62,86,100,5.26
50,Bengkulu,ID,2022-06-21 03:54:19,-3.8004,102.2655,83.44,69,53,3.22
51,Buraydah,SA,2022-06-21 03:54:20,26.326,43.975,84.65,13,0,5.57
52,Nanortalik,GL,2022-06-21 03:54:20,60.1432,-45.2371,37.44,97,100,13.33
53,Syracuse,IT,2022-06-21 03:52:57,37.0881,15.2792,67.59,60,0,4.27
54,Amarante,BR,2022-06-21 03:54:21,-6.2411,-42.8547,72.09,66,99,3.29
55,Caravelas,BR,2022-06-21 03:54:22,-17.7125,-39.2481,70.3,89,6,5.01
56,Los Llanos De Aridane,ES,2022-06-21 03:54:22,28.6585,-17.9182,64.15,89,100,10.36
57,Arraial Do Cabo,BR,2022-06-21 03:54:23,-22.9661,-42.0278,69.76,88,40,9.22
58,Nortelandia,BR,2022-06-21 03:54:23,-14.4547,-56.8028,68.74,66,1,2.15
59,Impfondo,CG,2022-06-21 03:54:24,1.6381,18.0667,68.52,98,96,1.21
60,Kavaratti,IN,2022-06-21 03:54:24,10.5669,72.642,82.89,77,100,21.41
61,Brecksville,US,2022-06-21 03:54:25,41.3198,-81.6268,70.41,74,85,5.99
62,San Julian,MX,2022-06-21 03:50:20,21.0167,-102.1667,64.26,59,69,9.91
63,Punta Arenas,CL,2022-06-21 03:54:25,-53.15,-70.9167,30.31,80,20,8.05
64,Przasnysz,PL,2022-06-21 03:54:26,53.0191,20.8803,53.38,96,75,11.9
65,Mar Del Plata,AR,2022-06-21 03:54:26,-38.0023,-57.5575,47.08,84,0,1.99
66,Filadelfia,US,2022-06-21 03:51:09,39.9523,-75.1638,68.34,65,0,3.44
67,Inta,RU,2022-06-21 03:54:27,66.0317,60.1659,65.98,64,13,15.21
68,Pangnirtung,CA,2022-06-21 03:54:28,66.1451,-65.7125,38.79,79,4,4.45
69,Jaragua,BR,2022-06-21 03:49:52,-15.7569,-49.3344,64.38,59,0,3.44
70,Klaksvik,FO,2022-06-21 03:54:29,62.2266,-6.589,45.52,78,100,13.6
71,Touros,BR,2022-06-21 03:54:29,-5.1989,-35.4608,74.68,88,29,10.56
72,Lima,PE,2022-06-21 03:53:02,-12.0432,-77.0282,59.25,77,0,13.8
73,Hofn,IS,2022-06-21 03:54:30,64.2539,-15.2082,44.49,71,100,3.69
74,Mugumu,TZ,2022-06-21 03:54:31,-1.85,34.7,54.79,82,82,3.85
75,Busselton,AU,2022-06-21 03:54:31,-33.65,115.3333,64.08,71,100,14.63
76,Jamestown,US,2022-06-21 03:52:58,42.097,-79.2353,63.99,78,100,6.91
77,Mundwa,IN,2022-06-21 03:54:32,27.0667,73.8167,86.83,51,0,17.47
78,Bereznik,RU,2022-06-21 03:54:33,62.8551,42.7072,55.17,73,42,5.28
79,Harqalah,TN,2022-06-21 03:54:33,36.0303,10.509,69.66,72,0,2.3
80,Rocha,UY,2022-06-21 03:54:34,-34.4833,-54.3333,43.59,72,100,5.73
81,Doha,QA,2022-06-21 03:54:34,25.2867,51.5333,96.78,43,2,4.61
82,Aonla,IN,2022-06-21 03:54:35,28.2833,79.15,94.32,33,0,7.25
83,Kalety,PL,2022-06-21 03:54:35,50.5627,18.8926,54.9,93,40,11.5
84,Hithadhoo,MV,2022-06-21 03:54:36,-0.6,73.0833,83.26,72,56,12.01
85,Kalutara,LK,2022-06-21 03:54:36,6.5831,79.9593,82.13,81,88,12.1
86,Solotcha,RU,2022-06-21 03:54:37,54.7917,39.8442,56.77,83,87,2.37
87,Narasimharajapura,IN,2022-06-21 03:54:37,13.6167,75.5167,72.52,87,100,5.03
88,Itaituba,BR,2022-06-21 03:54:38,-4.2761,-55.9836,72.93,88,94,1.03
89,Yar-Sale,RU,2022-06-21 03:54:39,66.8333,70.8333,60.85,93,100,8.55
90,Alta Floresta,BR,2022-06-21 03:52:04,-9.8756,-56.0861,66.76,56,3,2.06
91,Georgetown,MY,2022-06-21 03:54:39,5.4112,100.3354,85.89,78,40,5.75
92,Ocean Springs,US,2022-06-21 03:54:13,30.4113,-88.8278,86.02,75,20,8.05
93,Namibe,AO,2022-06-21 03:54:40,-15.1961,12.1522,58.14,73,0,3.44
94,Thinadhoo,MV,2022-06-21 03:54:41,0.5333,72.9333,83.7,68,27,11.56
95,Rawson,AR,2022-06-21 03:55:41,-43.3002,-65.1023,38.59,78,16,15.99
96,Ponta Do Sol,PT,2022-06-21 03:55:42,32.6667,-17.1,66.7,67,42,6.15
97,Cravo Norte,CO,2022-06-21 03:55:42,6.3017,-70.2041,71.49,95,99,1.88
98,Tasiilaq,GL,2022-06-21 03:55:43,65.6145,-37.6368,38.46,85,98,7.11
99,Dakar,SN,2022-06-21 03:55:17,14.6937,-17.4441,80.73,83,40,6.91
100,Khash,IR,2022-06-21 03:55:44,28.2211,61.2158,75.78,18,0,11.88
101,Kutum,SD,2022-06-21 03:55:44,14.2,24.6667,74.86,52,30,3.31
102,Mwene-Ditu,CD,2022-06-21 03:55:45,-7.0,23.45,64.81,65,6,4.12
103,Krasnoselkup,RU,2022-06-21 03:55:45,65.7,82.4667,79.41,37,55,12.41
104,Faro,PT,2022-06-21 03:55:46,37.0194,-7.9322,62.19,72,0,3.44
105,Llangefni,GB,2022-06-21 03:55:47,53.2556,-4.3106,55.72,85,40,10.36
106,Luba,GQ,2022-06-21 03:55:47,3.4568,8.5547,69.69,83,52,6.46
107,South Venice,US,2022-06-21 03:55:48,27.0531,-82.4243,80.01,90,75,11.5
108,Kyabe,TD,2022-06-21 03:55:48,9.4515,18.9449,74.17,80,100,4.63
109,Hobyo,SO,2022-06-21 03:55:49,5.3505,48.5268,78.53,76,79,24.25
110,Najran,SA,2022-06-21 03:55:50,17.4924,44.1277,77.65,18,98,4.83
111,Talcahuano,CL,2022-06-21 03:55:50,-36.7167,-73.1167,51.48,87,100,9.22
112,Piranshahr,IR,2022-06-21 03:55:51,36.701,45.1413,77.32,21,0,1.21
113,Dalbeattie,GB,2022-06-21 03:55:51,54.9328,-3.8227,54.84,89,81,3.29
114,Cidreira,BR,2022-06-21 03:55:52,-30.1811,-50.2056,59.61,80,80,11.7
115,Tuljapur,IN,2022-06-21 03:55:52,18.0,76.0833,79.16,64,100,8.84
116,Ghanzi,BW,2022-06-21 03:55:53,-21.5667,21.7833,60.01,40,92,9.55
117,Krasnyy Yar,RU,2022-06-21 03:55:53,46.5331,48.3456,76.93,29,0,10.0
118,Suleja,NG,2022-06-21 03:55:54,9.1758,7.1808,70.05,92,79,2.71
119,Karoi,ZW,2022-06-21 03:55:54,-16.8099,29.6925,45.32,93,0,6.26
120,Praia,CV,2022-06-21 03:55:55,14.9215,-23.5087,75.74,94,75,8.05
121,Chuy,UY,2022-06-21 03:55:55,-33.6971,-53.4616,47.61,83,100,5.91
122,Cavalcante,BR,2022-06-21 03:55:56,-13.7975,-47.4583,63.75,48,1,4.05
123,Kruisfontein,ZA,2022-06-21 03:55:56,-34.0033,24.7314,51.89,81,45,5.97
124,Darnah,LY,2022-06-21 03:55:57,32.767,22.6367,71.76,73,0,10.65
125,Copiapo,CL,2022-06-21 03:55:57,-27.3667,-70.3333,51.49,95,55,1.45
126,Ystad,SE,2022-06-21 03:55:58,55.4297,13.8204,54.34,90,73,13.65
127,Santa Lucia,ES,2022-06-21 03:55:58,27.9117,-15.5407,63.77,83,75,17.27
128,Puerto Quijarro,BO,2022-06-21 03:55:59,-17.7833,-57.7667,69.89,74,1,0.87
129,Comodoro Rivadavia,AR,2022-06-21 03:55:59,-45.8667,-67.5,35.46,64,75,11.5
130,Ibaiti,BR,2022-06-21 03:56:00,-23.8486,-50.1878,54.59,96,4,2.62
131,Nisia Floresta,BR,2022-06-21 03:56:00,-6.0911,-35.2086,75.58,89,22,6.71
132,Bandarbeyla,SO,2022-06-21 03:56:01,9.4942,50.8122,82.56,58,82,30.56
133,Valparaiso,CL,2022-06-21 03:52:55,-33.0393,-71.6273,55.04,86,75,5.75
134,Pedasi,PA,2022-06-21 03:56:02,7.5333,-80.0333,76.06,82,78,6.35
135,Luderitz,NA,2022-06-21 03:56:02,-26.6481,15.1594,56.68,62,96,9.01
136,Nuuk,GL,2022-06-21 03:56:03,64.1835,-51.7216,31.87,91,100,21.0
137,Oranjemund,NA,2022-06-21 03:56:03,-28.55,16.4333,53.42,75,54,3.0
138,Nerl,RU,2022-06-21 03:56:04,56.6628,40.3893,56.43,76,99,4.54
139,Lukovetskiy,RU,2022-06-21 03:57:04,64.2956,41.9211,46.06,78,86,4.83
140,Husavik,IS,2022-06-21 03:57:05,66.0449,-17.3389,46.18,71,21,6.06
141,East London,ZA,2022-06-21 03:56:56,-33.0153,27.9116,61.74,82,0,6.91
142,Atasu,KZ,2022-06-21 03:57:06,48.6814,71.6433,75.61,51,17,12.73
143,Richards Bay,ZA,2022-06-21 03:57:06,-28.783,32.0377,64.92,71,100,2.24
144,Trinidad,BO,2022-06-21 03:57:07,-14.8333,-64.9,72.32,80,40,4.18
145,Usinsk,RU,2022-06-21 03:57:07,65.9939,57.5281,63.21,61,53,19.98
146,Terrasini,IT,2022-06-21 03:57:08,38.146,13.0844,76.6,60,0,2.57
147,Salalah,OM,2022-06-21 03:57:08,17.0151,54.0924,81.88,82,100,9.64
148,Bavly,RU,2022-06-21 03:57:09,54.393,53.2602,55.92,78,7,16.67
149,Giyon,ET,2022-06-21 03:57:09,8.5333,37.9833,56.64,93,96,1.81
150,Thompson,CA,2022-06-21 03:57:10,55.7435,-97.8558,57.36,82,75,6.91
151,Otukpo,NG,2022-06-21 03:57:10,7.1913,8.1329,70.18,98,75,5.91
152,Tenenkou,ML,2022-06-21 03:57:11,14.4572,-4.9169,84.85,45,74,8.68
153,Cayenne,GF,2022-06-21 03:57:11,4.9333,-52.3333,77.09,1,0,0.0
154,Adrar,MR,2022-06-21 03:57:12,20.5022,-10.0711,77.43,67,99,6.53
155,Bad Frankenhausen,DE,2022-06-21 03:57:12,51.35,11.1,48.94,83,0,4.36
156,Thomaston,US,2022-06-21 03:57:13,32.8882,-84.3266,75.09,61,0,0.0
157,Calvinia,ZA,2022-06-21 03:57:13,-31.4707,19.776,51.58,73,100,7.56
158,Laguna,US,2022-06-21 03:57:14,38.421,-121.4238,86.18,23,0,5.75
159,Adre,TD,2022-06-21 03:57:15,13.4667,22.2,79.63,49,99,6.06
160,Coruripe,BR,2022-06-21 03:57:15,-10.1256,-36.1756,73.54,88,29,8.16
161,Olinda,BR,2022-06-21 03:57:16,-8.0089,-34.8553,80.33,74,40,9.22
162,Sainte-Rose,GP,2022-06-21 03:57:16,16.3324,-61.6979,75.24,88,0,1.14
163,Qarqin,AF,2022-06-21 03:57:17,37.4185,66.0436,83.71,21,15,10.16
164,Canto Do Buriti,BR,2022-06-21 03:57:17,-8.11,-42.9444,73.09,63,38,6.38
165,Kasongo,CD,2022-06-21 03:57:18,-4.45,26.6667,67.53,81,66,0.85
166,Damghan,IR,2022-06-21 03:57:19,36.1683,54.348,73.08,33,0,2.44
167,Chicama,PE,2022-06-21 03:57:19,-7.8447,-79.1469,57.74,85,35,6.24
168,Ilinge,ZA,2022-06-21 03:57:20,-31.9768,27.0427,40.98,94,12,2.57
169,Nara,JP,2022-06-21 03:57:20,34.6851,135.8049,76.37,80,100,3.4
170,Mana,GF,2022-06-21 03:57:21,5.6592,-53.7767,76.17,88,82,5.59
171,Saint-Georges,GD,2022-06-21 03:57:21,12.0564,-61.7485,80.28,83,40,11.5
172,Nagykoros,HU,2022-06-21 03:57:22,47.0342,19.7786,73.06,64,0,16.11
173,Marrakesh,MA,2022-06-21 03:54:02,31.6315,-8.0083,69.87,64,20,5.75
174,Saint George,US,2022-06-21 03:57:22,37.1041,-113.5841,72.18,11,0,4.03
175,Itarema,BR,2022-06-21 03:57:23,-2.9248,-39.9167,75.51,81,73,11.74
176,Foeni,RO,2022-06-21 03:57:23,47.7,22.3833,69.94,65,60,9.22
177,Eyl,SO,2022-06-21 03:57:24,7.9803,49.8164,80.94,60,24,30.67
178,Havoysund,NO,2022-06-21 03:57:24,70.9963,24.6622,53.83,67,100,17.36
179,Togur,RU,2022-06-21 03:57:25,58.3631,82.8265,73.92,55,7,6.46
180,Margate,GB,2022-06-21 03:57:25,51.3813,1.3862,53.69,91,39,1.01
181,Vila Velha,BR,2022-06-21 03:53:52,-20.3297,-40.2925,67.95,88,75,4.61
182,Yambio,SS,2022-06-21 03:57:26,4.5721,28.3955,64.06,98,87,3.31
183,Arlit,NE,2022-06-21 03:57:27,18.7369,7.3853,88.66,16,2,2.73
184,Crotone,IT,2022-06-21 03:57:27,39.0851,17.1178,73.18,56,0,1.74
185,Sassandra,CI,2022-06-21 03:58:28,4.95,-6.0833,73.76,94,100,3.33
186,Abyek,IR,2022-06-21 03:58:28,36.0667,50.55,71.26,28,1,12.88
187,Sao Filipe,CV,2022-06-21 03:58:28,14.8961,-24.4956,73.89,93,42,4.74
188,La Macarena,CO,2022-06-21 03:58:29,2.1837,-73.7849,69.69,100,99,2.37
189,Ndele,CF,2022-06-21 03:58:30,8.4109,20.6473,66.9,98,99,5.06
190,Chapais,CA,2022-06-21 03:58:30,49.7834,-74.8492,62.38,52,100,6.67
