City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Iralaya,HN,2022-06-21 03:58:31,15.0,-83.2333,79.79,84,100,15.19
192,Hambantota,LK,2022-06-21 03:58:31,6.1241,81.1185,84.54,79,20,11.5
193,Bibiani,GH,2022-06-21 03:58:32,6.4635,-2.3194,69.8,100,71,1.74
194,Ilulissat,GL,2022-06-21 03:58:32,69.2167,-51.1,31.32,92,100,7.4
195,Dhali,IN,2022-06-21 03:58:33,10.5,77.1667,83.28,56,99,9.91
196,Mafinga,TZ,2022-06-21 03:58:33,-7.25,35.0667,55.11,70,9,4.09
197,Delta Del Tigre,UY,2022-06-21 03:58:34,-34.7633,-56.3853,48.88,69,100,7.76
198,Camocim,BR,2022-06-21 03:58:34,-2.9022,-40.8411,74.66,85,59,9.24
199,Sedan,FR,2022-06-21 03:58:35,49.6667,5.0,54.72,76,98,5.82
200,La Rioja,ES,2022-06-21 03:58:35,42.25,-2.5,55.18,76,76,4.88
201,Conneaut,US,2022-06-21 03:58:36,41.9476,-80.5542,68.41,75,93,11.81
202,Coquimbo,CL,2022-06-21 03:57:58,-29.9533,-71.3436,51.53,76,100,2.3
203,Carutapera,BR,2022-06-21 03:58:36,-1.195,-46.02,73.18,94,19,3.62
204,Michigan City,US,2022-06-21 03:56:04,41.7075,-86.895,76.87,53,0,4.61
205,Biltine,TD,2022-06-21 03:58:37,14.5333,20.9167,83.26,43,62,12.68
206,Beloha,MG,2022-06-21 03:58:38,-25.1667,45.05,65.48,61,57,8.95
207,Moose Factory,CA,2022-06-21 03:58:38,51.2585,-80.6094,62.6,94,100,4.61
208,Monte Alegre,BR,2022-06-21 03:58:39,-2.0078,-54.0692,72.37,95,56,3.09
209,Chimbote,PE,2022-06-21 03:58:39,-9.0853,-78.5783,61.63,89,23,9.93
210,Mandal,IN,2022-06-21 03:58:40,25.45,74.5667,86.67,58,7,8.52
211,Qasigiannguit,GL,2022-06-21 03:58:40,68.8193,-51.1922,33.13,88,100,8.97
212,Sabha,LY,2022-06-21 03:58:41,27.0377,14.4283,81.48,18,0,3.69
213,Ust-Kulom,RU,2022-06-21 03:58:41,61.6864,53.6902,58.05,89,100,9.1
214,Sagua La Grande,CU,2022-06-21 03:58:42,22.8067,-80.0756,77.59,83,95,6.2
215,Mitha Tiwana,PK,2022-06-21 03:58:42,32.2486,72.1108,82.8,51,99,8.99
216,Raisinghnagar,IN,2022-06-21 03:58:43,29.5358,73.4492,87.3,43,77,8.66
217,Witu,KE,2022-06-21 03:58:43,-2.3889,40.4382,76.6,74,7,11.36
218,Horadiz,AZ,2022-06-21 03:58:44,39.4488,47.3353,68.77,59,0,5.88
219,Morondava,MG,2022-06-21 03:58:44,-20.2833,44.2833,65.82,67,0,7.38
220,Awjilah,LY,2022-06-21 03:57:33,29.1081,21.2869,77.81,35,0,8.08
221,Saint-Denis,FR,2022-06-21 03:55:53,48.9167,2.3333,62.38,79,75,12.66
222,Kangundo,KE,2022-06-21 03:58:46,-1.2979,37.3471,53.94,94,55,2.68
223,Novyy Oskol,RU,2022-06-21 03:58:46,50.7631,37.8691,66.06,73,0,7.74
224,Arona,ES,2022-06-21 03:58:47,28.0996,-16.681,64.81,76,40,11.5
225,Bridlington,GB,2022-06-21 03:58:47,54.0831,-0.1919,52.9,83,14,8.08
226,Aksarka,RU,2022-06-21 03:58:48,66.5606,67.7975,57.99,97,100,10.11
227,Soyo,AO,2022-06-21 03:58:48,-6.1349,12.3689,70.72,83,49,8.95
228,Grand Gaube,MU,2022-06-21 03:58:49,-20.0064,57.6608,68.4,66,9,3.0
229,Tocopilla,CL,2022-06-21 03:58:49,-22.092,-70.1979,56.73,70,11,0.72
230,Vista Hermosa,MX,2022-06-21 03:58:50,19.5167,-99.2167,65.55,61,100,9.04
231,Hamilton,US,2022-06-21 03:59:50,39.1834,-84.5333,70.0,76,93,3.04
232,Glace Bay,CA,2022-06-21 03:59:05,46.1969,-59.957,51.58,93,20,9.22
233,Copacabana,CO,2022-06-21 03:59:51,6.3463,-75.5089,66.63,98,100,1.97
234,Roald,NO,2022-06-21 03:59:52,62.5833,6.1333,59.16,93,100,17.27
235,Mbouda,CM,2022-06-21 03:59:52,5.6258,10.2552,60.82,93,100,1.86
236,Santiago,CL,2022-06-21 03:56:40,-33.4569,-70.6483,52.18,68,75,0.0
237,Ciudad Real,ES,2022-06-21 03:59:53,39.0,-4.0,62.06,44,1,4.0
238,Teguise,ES,2022-06-21 03:59:53,29.0605,-13.564,66.42,78,40,14.97
239,Halifax,CA,2022-06-21 03:56:11,44.6453,-63.5724,54.34,89,75,8.05
240,Mayumba,GA,2022-06-21 03:59:54,-3.432,10.6554,69.85,90,45,10.16
241,Torbay,CA,2022-06-21 03:59:09,47.6666,-52.7314,56.17,95,100,16.11
242,Surt,LY,2022-06-21 03:59:55,31.2089,16.5887,73.4,76,0,9.66
243,Iqaluit,CA,2022-06-21 03:59:55,63.7506,-68.5145,44.33,70,20,9.22
244,Camacha,PT,2022-06-21 03:55:33,33.0833,-16.3333,62.02,72,40,11.5
245,Muyuka,CM,2022-06-21 03:59:56,4.2898,9.4103,74.8,93,91,0.92
246,Altoona,US,2022-06-21 03:55:02,40.5187,-78.3947,65.64,63,100,3.0
247,Aneho,TG,2022-06-21 03:59:57,6.2333,1.6,77.2,86,78,7.05
248,Saurimo,AO,2022-06-21 03:59:57,-9.6608,20.3916,56.32,54,0,1.95
249,Sisimiut,GL,2022-06-21 03:59:58,66.9395,-53.6735,34.48,95,100,7.83
250,Kaz,RU,2022-06-21 03:59:58,52.9113,87.3105,72.39,54,16,2.33
251,Porto Belo,BR,2022-06-21 03:59:59,-27.1578,-48.5531,58.15,93,27,4.52
252,Taranagar,IN,2022-06-21 03:59:59,28.6709,75.0351,88.39,42,29,5.01
253,Madimba,TZ,2022-06-21 04:00:00,-10.4,40.3333,70.92,94,20,18.41
254,Hazorasp,UZ,2022-06-21 04:00:01,41.3194,61.0742,78.64,27,3,5.32
255,Gornyy,RU,2022-06-21 04:00:01,55.1153,83.9059,67.33,68,11,5.53
256,Kudahuvadhoo,MV,2022-06-21 04:00:03,2.6708,72.8944,83.71,71,95,11.74
257,Petauke,ZM,2022-06-21 04:00:03,-14.2426,31.3253,53.31,90,1,11.45
258,Carnarvon,AU,2022-06-21 04:00:04,-24.8667,113.6333,74.05,41,0,10.92
259,Kandi,BJ,2022-06-21 04:00:06,11.1342,2.9386,73.67,91,91,6.15
260,Karacakoy,TR,2022-06-21 04:00:21,41.4029,28.3834,67.68,87,64,7.54
261,Port Blair,IN,2022-06-21 03:59:10,11.6667,92.75,86.04,74,75,9.22
262,Sylva,RU,2022-06-21 03:56:43,58.0348,56.7635,56.57,97,99,8.16
263,The Valley,AI,2022-06-21 04:00:39,18.217,-63.0578,81.82,71,0,12.03
264,Ribeira Brava,PT,2022-06-21 04:00:51,32.65,-17.0667,66.7,68,48,6.33
265,Florestopolis,BR,2022-06-21 04:01:03,-22.8633,-51.3872,59.81,95,0,6.08
266,Marsh Harbour,BS,2022-06-21 04:00:17,26.5412,-77.0636,79.9,72,15,13.44
267,Alto Araguaia,BR,2022-06-21 04:01:17,-17.3147,-53.2153,67.08,55,3,3.04
268,Vila Franca Do Campo,PT,2022-06-21 03:57:54,37.7167,-25.4333,66.2,90,81,7.18
269,Bardiyah,LY,2022-06-21 04:01:23,31.7561,25.0865,71.62,71,0,8.21
270,Dwarka,IN,2022-06-21 04:01:24,22.2394,68.9678,85.84,72,15,21.16
271,Jumla,NP,2022-06-21 04:01:24,29.2747,82.1838,71.08,47,39,4.18
272,Podgornoye,RU,2022-06-21 04:01:25,51.735,39.1496,70.02,68,0,0.0
273,Suez,EG,2022-06-21 04:01:20,29.9737,32.5263,69.62,78,0,4.79
274,Praia Da Vitoria,PT,2022-06-21 04:01:27,38.7333,-27.0667,64.76,87,85,17.94
275,Makat,KZ,2022-06-21 04:01:28,47.6469,53.3463,85.14,28,0,13.56
276,Upington,ZA,2022-06-21 04:01:29,-28.4478,21.2561,53.98,84,100,3.89
277,Souillac,MU,2022-06-21 04:01:30,-20.5167,57.5167,70.18,56,20,8.05
278,Meybod,IR,2022-06-21 04:01:30,32.2501,54.0166,80.62,20,0,7.27
279,Oyugis,KE,2022-06-21 04:01:31,-0.509,34.7358,57.61,85,91,5.46
280,Trujillo,PE,2022-06-21 04:02:31,-8.116,-79.03,62.74,87,45,6.87
281,Santa Catalina,PH,2022-06-21 04:02:32,9.3337,122.8637,81.68,79,100,3.29
282,General Roca,AR,2022-06-21 04:02:32,-39.0333,-67.5833,42.62,38,100,16.15
283,Akureyri,IS,2022-06-21 04:02:33,65.6835,-18.0878,47.66,81,32,4.59
284,Humaita,BR,2022-06-21 04:02:34,-7.5061,-63.0208,75.7,70,85,0.94
285,Muscat,OM,2022-06-21 03:57:42,23.6139,58.5922,97.86,43,7,4.92
286,Inirida,CO,2022-06-21 04:02:34,3.8653,-67.9239,69.96,99,99,1.23
287,Achit,RU,2022-06-21 04:02:35,56.7985,57.8994,51.01,98,100,11.45
288,Grindavik,IS,2022-06-21 04:02:35,63.8424,-22.4338,41.47,100,75,2.3
289,Bathsheba,BB,2022-06-21 04:02:36,13.2167,-59.5167,79.03,84,84,16.04
290,Priekule,LV,2022-06-21 04:02:37,56.4468,21.5897,52.92,97,100,5.93
291,Cusco,PE,2022-06-21 04:02:37,-13.5183,-71.9781,39.43,75,98,0.0
292,Steinhagen,DE,2022-06-21 04:02:38,52.0,8.4,48.22,96,17,4.27
293,Bambous Virieux,MU,2022-06-21 04:02:39,-20.3428,57.7575,70.05,56,20,8.05
294,Sao Joao Da Barra,BR,2022-06-21 04:02:39,-21.6403,-41.0511,69.35,88,3,6.38
295,Leh,IN,2022-06-21 04:02:40,34.1667,77.5833,53.01,37,86,3.78
296,Pandrup,DK,2022-06-21 04:02:40,57.2215,9.6757,53.94,94,20,12.66
297,Luwingu,ZM,2022-06-21 04:02:41,-10.2621,29.9271,45.63,92,6,3.96
298,Odienne,CI,2022-06-21 04:02:41,9.51,-7.5692,70.81,95,100,2.84
299,Kollam,IN,2022-06-21 04:01:57,8.8833,76.6,80.71,77,97,10.74
300,Saint Anthony,US,2022-06-21 04:02:42,45.0205,-93.218,89.49,55,0,19.57
301,Bako,ET,2022-06-21 04:02:43,5.7833,36.5667,61.25,79,64,3.62
302,Shakawe,BW,2022-06-21 04:02:43,-18.3667,21.85,59.76,46,4,12.33
303,Cap Malheureux,MU,2022-06-21 04:02:44,-19.9842,57.6142,67.46,65,7,3.0
304,Sao Gabriel Da Cachoeira,BR,2022-06-21 04:02:44,-0.1303,-67.0892,70.83,99,100,2.17
305,Szczecinek,PL,2022-06-21 04:02:45,53.7079,16.6994,49.71,97,100,7.76
306,Road Town,VG,2022-06-21 04:02:45,18.4167,-64.6167,80.92,72,0,13.78
307,Yarada,IN,2022-06-21 04:02:46,17.65,83.2667,79.12,94,75,4.61
308,Polican,AL,2022-06-21 04:02:46,40.6122,20.0981,63.63,64,0,4.09
309,Englewood,US,2022-06-21 03:57:52,39.6478,-104.9878,74.84,16,49,1.99
310,Constitucion,CL,2022-06-21 04:02:47,-35.3333,-72.4167,50.16,80,100,6.96
311,Riyadh,SA,2022-06-21 04:01:57,24.6877,46.7219,94.3,7,5,10.33
312,Mahajanga,MG,2022-06-21 04:02:48,-15.7167,46.3167,68.02,73,20,6.91
313,Muros,ES,2022-06-21 04:02:48,42.7762,-9.0603,59.09,90,78,12.19
314,Mikhaylovka,RU,2022-06-21 04:02:49,50.06,43.2379,74.7,65,0,5.28
315,Yellandu,IN,2022-06-21 04:02:49,17.6,80.3333,79.68,77,100,7.31
316,Charlottesville,US,2022-06-21 03:58:52,38.0293,-78.4767,66.02,85,100,1.61
317,Changji,CN,2022-06-21 04:02:50,44.0167,87.3167,88.59,19,0,4.47
318,Mongomo,GQ,2022-06-21 04:02:50,1.6274,11.3135,66.97,98,94,1.72
319,Teeli,RU,2022-06-21 04:02:51,51.0333,90.2333,69.06,45,54,4.92
320,Novotitarovskaya,RU,2022-06-21 04:02:51,45.2356,38.9792,71.71,49,23,8.28
321,Waddan,LY,2022-06-21 04:01:25,29.1614,16.139,74.52,44,0,4.61
322,Vukovar,HR,2022-06-21 04:02:53,45.3433,18.9997,71.08,83,0,6.91
323,Lovozero,RU,2022-06-21 04:02:53,68.005,35.0117,43.16,82,91,3.02
324,Santa Rosa,PH,2022-06-21 03:59:15,14.3122,121.1114,90.1,68,42,9.35
325,Concordia Sagittaria,IT,2022-06-21 04:03:54,45.7594,12.8406,74.25,91,0,4.92
326,San Jose,US,2022-06-21 04:02:31,37.3394,-121.895,77.68,47,20,12.66
327,Senanga,ZM,2022-06-21 04:03:55,-16.1167,23.2667,53.89,58,1,6.64
328,Den Helder,NL,2022-06-21 04:03:55,52.9599,4.7593,51.78,96,49,5.99
329,Nouadhibou,MR,2022-06-21 04:03:56,20.931,-17.0347,66.22,99,79,4.0
330,Mach,PK,2022-06-21 04:03:56,29.8637,67.3298,79.38,31,0,4.36
331,Mende,FR,2022-06-21 04:03:57,44.6667,3.5,52.7,95,92,4.14
332,Stephenville,US,2022-06-21 04:01:24,32.2207,-98.2023,88.81,43,40,10.36
333,Maltahohe,NA,2022-06-21 04:03:57,-24.8333,16.9833,34.2,89,17,5.95
334,Coihaique,CL,2022-06-21 03:59:02,-45.5752,-72.0662,32.61,93,20,3.44
335,Balashov,RU,2022-06-21 04:03:58,51.5502,43.1667,70.56,87,21,4.18
336,Bereda,ES,2022-06-21 04:03:59,43.2686,-7.5406,52.14,100,50,1.59
337,Ercis,TR,2022-06-21 04:02:52,39.0287,43.3586,70.32,27,0,2.19
338,Gap,FR,2022-06-21 04:04:00,44.6667,6.0,51.84,63,59,4.59
339,Port-Cartier,CA,2022-06-21 04:04:00,50.0334,-66.8654,41.76,86,1,5.64
340,Pallasovka,RU,2022-06-21 04:04:01,50.05,46.8833,74.44,68,0,2.42
341,Volokolamsk,RU,2022-06-21 04:04:01,56.0336,35.9694,54.03,84,100,3.44
342,Olafsvik,IS,2022-06-21 04:04:02,64.8945,-23.7142,47.19,76,54,5.55
343,Khromtau,KZ,2022-06-21 04:04:02,50.2503,58.4347,62.06,85,76,14.12
344,Springfield,US,2022-06-21 04:01:30,37.2153,-93.2982,78.66,68,0,9.22
345,Miranda,CO,2022-06-21 04:04:03,3.2499,-76.2281,65.93,95,98,1.3
346,Kilindoni,TZ,2022-06-21 04:04:04,-7.9139,39.6668,76.32,78,13,18.99
347,Segovia,ES,2022-06-21 04:04:04,41.1667,-4.0,52.43,65,95,3.65
348,Kayerkan,RU,2022-06-21 04:04:05,69.3497,87.7602,77.52,38,100,14.47
349,Kasane,BW,2022-06-21 04:04:05,-17.8167,25.15,55.26,42,0,9.78
350,Mehamn,NO,2022-06-21 04:04:06,71.0357,27.8492,53.55,62,0,13.8
351,Paamiut,GL,2022-06-21 04:04:06,61.994,-49.6678,37.36,91,100,13.69
352,Pavlodar,KZ,2022-06-21 04:04:07,52.3,76.95,76.8,53,40,8.95
353,Santa Vitoria Do Palmar,BR,2022-06-21 04:04:07,-33.5189,-53.3681,48.2,83,100,6.08
354,Voitsberg,AT,2022-06-21 04:04:08,47.0333,15.15,64.51,64,3,4.27
355,Bonthe,SL,2022-06-21 04:04:08,7.5264,-12.505,77.34,86,100,5.48
356,Lundazi,ZM,2022-06-21 04:04:09,-12.2929,33.1782,52.63,90,4,8.28
357,Poopo,BO,2022-06-21 04:04:09,-18.3667,-66.9667,35.76,39,77,1.19
358,Acarau,BR,2022-06-21 04:01:21,-2.8856,-40.12,76.05,80,60,11.86
359,Beyneu,KZ,2022-06-21 04:04:10,45.3167,55.2,82.35,35,0,11.79
360,Samfya,ZM,2022-06-21 04:04:11,-11.3649,29.5565,50.95,76,5,7.52
361,Taperoa,BR,2022-06-21 04:04:11,-7.2075,-36.8267,67.06,93,72,11.16
362,Tsaratanana,MG,2022-06-21 04:04:12,-16.7833,47.65,63.34,77,1,9.13
363,Port Antonio,JM,2022-06-21 04:04:12,18.18,-76.4612,80.01,82,100,1.21
364,Sao Tome,ST,2022-06-21 04:04:13,0.3365,6.7273,74.53,81,98,11.27
365,Marawi,PH,2022-06-21 04:04:13,7.9986,124.2928,73.83,90,100,2.28
366,Lerwick,GB,2022-06-21 04:04:14,60.1545,-1.1494,50.0,96,100,12.26
367,Turukhansk,RU,2022-06-21 04:04:14,65.8167,87.9833,80.31,42,45,12.86
368,Estelle,US,2022-06-21 04:04:15,29.8458,-90.1067,87.8,72,75,6.91
369,Zaranj,AF,2022-06-21 04:04:15,30.9667,61.8833,83.91,16,0,29.89
370,Aktau,KZ,2022-06-21 04:04:16,43.65,51.2,75.78,38,5,9.51
371,Bage,BR,2022-06-21 04:04:16,-31.3314,-54.1069,53.38,82,0,14.97
372,Ancud,CL,2022-06-21 04:05:17,-41.8697,-73.8203,39.22,86,70,7.92
373,Titisee-Neustadt,DE,2022-06-21 04:05:17,47.9,8.1667,56.16,95,97,3.18
374,Dogondoutchi,NE,2022-06-21 04:05:18,13.6393,4.0287,83.23,56,61,13.65
375,Astana,KZ,2022-06-21 04:05:19,51.1801,71.446,76.95,47,0,8.95
376,Henties Bay,NA,2022-06-21 04:05:19,-22.116,14.2845,53.01,84,0,5.46
377,Aspindza,GE,2022-06-21 04:05:20,41.5739,43.2483,66.16,77,0,3.8
378,Monte Aprazivel,BR,2022-06-21 04:05:20,-20.7725,-49.7142,66.74,65,0,4.03
379,Belyy Yar,RU,2022-06-21 04:05:21,53.6039,91.3903,69.85,68,0,4.47
380,Pisco,PE,2022-06-21 04:05:21,-13.7,-76.2167,58.01,88,11,4.61
381,Santa Ana,US,2022-06-21 04:03:27,33.7456,-117.8678,85.71,61,0,6.91
